you do not need to create sidebar Global Vacations, dont create hello aditya section, dont create header and all that ...
you just have to create crm section...got it..consider required data as dummy data in the same file
make sure things are fully functional and in sync with dummy data ...everything must be completely fully working and responsive
use tailwindcss, react, typescript to complete this CRM.tsx file Component

got It
/* Polygon 9 */

position: absolute;
height: 6px;
left: 90.42%;
right: 8.33%;
top: 119px;

background: #737373;
transform: rotate(180deg);


/* Frame 633599 */

position: absolute;
left: 5%;
right: 6.53%;
top: 46.26%;
bottom: 42.24%;



/* Radio Button */

position: absolute;
width: 14px;
height: 14px;
left: 0px;
top: 13px;



/* Ellipse 224 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1.16667px solid #3F8CFF;


/* Ellipse 225 */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 20.83%;
bottom: 20.83%;

background: #3F8CFF;


/* If there are open sales activities (tasks, meetings, etc.) with contact assigned to the current owner, re-assign them to this user */

position: absolute;
width: 607px;
height: 40px;
left: 30px;
top: 0px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
letter-spacing: 0.25px;

color: #1E2129;



/* Frame 633600 */

position: absolute;
left: 5%;
right: 6.53%;
top: 63.22%;
bottom: 25.29%;



/* Radio Button */

position: absolute;
width: 14px;
height: 14px;
left: 0px;
top: 13px;



/* Ellipse 224 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1.16667px solid #3F8CFF;


/* Ellipse 225 */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 20.83%;
bottom: 20.83%;

background: #3F8CFF;


/* Too remove current sales owner of all records, click Save without selecting anyone from the dropdown. */

position: absolute;
width: 608px;
height: 40px;
left: 29px;
top: 0px;

/* M3/body/medium */
font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
letter-spacing: 0.25px;

color: #1E2129;

export from files designs

/* Group 1171277293 */

position: relative;
width: 720px;
height: 690px;
left: 4586px;
top: 2143px;



/* Group 1171277286 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Rectangle 42292 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #E0E0E0;
border-radius: 10px;


/* Export */

position: absolute;
left: 2.22%;
right: 89.17%;
top: 2.9%;
bottom: 93.77%;

font-family: 'Raleway';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 23px;

color: #1E1E1E;



/* X circle

Keywords: cancel, close, delete, remove, times, clear
*/

position: absolute;
height: 32px;
left: 93.33%;
right: 2.22%;
top: 16px;



/* Icon */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #1E1E1E;


/* Group 1171277284 */

position: absolute;
left: 35.97%;
right: 35.97%;
top: 93.33%;
bottom: 3.19%;



/* Group 1171277129 */

position: absolute;
left: 51.11%;
right: 35.97%;
top: 93.33%;
bottom: 3.19%;



/* Frame 1618868981 */

box-sizing: border-box;

position: absolute;
left: 51.11%;
right: 35.97%;
top: 93.33%;
bottom: 3.19%;

background: #10A4B0;
border-radius: 5px;


/* Next */

position: absolute;
width: 22px;
height: 12px;
left: 36px;
top: 6px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;



/* Group 1171277183 */

position: absolute;
left: 35.97%;
right: 51.11%;
top: 93.33%;
bottom: 3.19%;



/* Frame 1618868981 */

box-sizing: border-box;

position: absolute;
left: 35.97%;
right: 51.11%;
top: 93.33%;
bottom: 3.19%;

background: #F6F6FA;
border: 1px solid #E0E0E0;
border-radius: 5px;


/* Cancel */

position: absolute;
width: 33px;
height: 12px;
left: 30px;
top: 6px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #717182;



/* Import File Process */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 30px 50px;
gap: 30px;

position: absolute;
left: 2.36%;
right: 2.22%;
top: 8.41%;
bottom: 10.14%;
overflow-y: scroll;

background: #FFFFFF;
border: 1px solid #E0E0E0;
border-radius: 10px;


/* Import from Files */

width: 165px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
display: flex;
align-items: center;

color: #071437;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Upload Icon */

width: 249.52px;
height: 150px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* OBJECTS */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0.6%;
right: 2.19%;
top: 0%;
bottom: 5.96%;

background: #A3CEFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 93.62%;
bottom: 0%;

background: #F1F1F4;


/* Group */

position: absolute;
left: 54.53%;
right: 1.76%;
top: 58.07%;
bottom: 6.23%;



/* Vector */

position: absolute;
left: 54.53%;
right: 1.76%;
top: 58.07%;
bottom: 6.25%;

background: #31E771;


/* Vector */

position: absolute;
left: 69.61%;
right: 30.14%;
top: 71.92%;
bottom: 6.23%;

background: #EBF4FF;


/* Vector */

position: absolute;
left: 76.71%;
right: 17.56%;
top: 70.76%;
bottom: 6.52%;

background: #EBF4FF;


/* Vector */

position: absolute;
left: 69.61%;
right: 27.84%;
top: 74.57%;
bottom: 19.73%;

background: #EBF4FF;


/* Vector */

position: absolute;
left: 69.63%;
right: 27.59%;
top: 84.78%;
bottom: 9.66%;

background: #EBF4FF;


/* Vector */

position: absolute;
left: 67.47%;
right: 30.22%;
top: 81.26%;
bottom: 14.53%;

background: #EBF4FF;


/* Vector */

position: absolute;
left: 67.62%;
right: 30.15%;
top: 72.44%;
bottom: 23.76%;

background: #EBF4FF;


/* Group */

position: absolute;
left: 0.53%;
right: 58.38%;
top: 60.7%;
bottom: 6.2%;



/* Vector */

position: absolute;
left: 0.53%;
right: 58.38%;
top: 60.7%;
bottom: 6.26%;

background: #31E771;


/* Vector */

position: absolute;
left: 14.08%;
right: 80.25%;
top: 67.02%;
bottom: 6.6%;

background: #EBF4FF;


/* Vector */

position: absolute;
left: 22.44%;
right: 72.54%;
top: 77.74%;
bottom: 6.55%;

background: #EBF4FF;


/* Vector */

position: absolute;
left: 10.1%;
right: 87.74%;
top: 85.45%;
bottom: 6.2%;

background: #EBF4FF;


/* Group */

position: absolute;
left: 19.87%;
right: 24.16%;
top: 14.97%;
bottom: 6.26%;



/* Vector */

position: absolute;
left: 19.87%;
right: 24.16%;
top: 37.95%;
bottom: 6.26%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 38.39%;
right: 24.16%;
top: 42.15%;
bottom: 6.26%;

background: #F9F9F9;


/* Group */

position: absolute;
left: 37.28%;
right: 40.44%;
top: 41.38%;
bottom: 48.24%;



/* Vector */

position: absolute;
left: 37.28%;
right: 40.44%;
top: 41.38%;
bottom: 48.24%;

background: #071437;


/* Vector */

position: absolute;
left: 21.51%;
right: 69.67%;
top: 66.68%;
bottom: 18.55%;

background: #F9F9F9;


/* Vector */

position: absolute;
left: 21.7%;
right: 76.96%;
top: 84.1%;
bottom: 9.48%;

background: #F9F9F9;


/* Vector */

position: absolute;
left: 33.72%;
right: 62.77%;
top: 53.67%;
bottom: 35.23%;

background: #F9F9F9;


/* Group */

position: absolute;
left: 37.3%;
right: 40.47%;
top: 61.61%;
bottom: 14.08%;



/* Vector */

position: absolute;
left: 45.08%;
right: 48.36%;
top: 61.61%;
bottom: 20.62%;

background: #004FA8;


/* Group */

position: absolute;
left: 37.3%;
right: 40.47%;
top: 75.85%;
bottom: 14.68%;



/* Vector */

position: absolute;
left: 37.3%;
right: 40.47%;
top: 75.85%;
bottom: 14.68%;

background: #004FA8;


/* Vector */

position: absolute;
left: 45.08%;
right: 48.36%;
top: 62.21%;
bottom: 20.02%;

background: #479DFF;


/* Group */

position: absolute;
left: 37.3%;
right: 40.47%;
top: 76.45%;
bottom: 14.08%;



/* Vector */

position: absolute;
left: 37.3%;
right: 40.47%;
top: 76.45%;
bottom: 14.08%;

background: #479DFF;


/* Group */

position: absolute;
left: 34.25%;
right: 37.42%;
top: 14.97%;
bottom: 49.69%;



/* Vector */

position: absolute;
left: 37.78%;
right: 39.14%;
top: 17.58%;
bottom: 51.28%;

background: #F6C000;


/* Vector */

position: absolute;
left: 34.25%;
right: 37.42%;
top: 14.97%;
bottom: 49.69%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 45.24%;
right: 46.28%;
top: 42.98%;
bottom: 53.95%;

background: #31E771;


/* Vector */

position: absolute;
left: 36%;
right: 54.76%;
top: 32.01%;
bottom: 53.78%;

background: #31E771;


/* Vector */

position: absolute;
left: 45.01%;
right: 49.34%;
top: 24.36%;
bottom: 66.24%;

background: #F8285A;


/* Group */

position: absolute;
left: 0.86%;
right: 1.72%;
top: 28.27%;
bottom: 30.98%;



/* Group */

position: absolute;
left: 77.81%;
right: 19.52%;
top: 50.17%;
bottom: 45.39%;



/* Vector */

position: absolute;
left: 77.81%;
right: 19.52%;
top: 50.17%;
bottom: 45.39%;

background: #FFFFFF;


/* Group */

position: absolute;
left: 85.83%;
right: 6.88%;
top: 55.98%;
bottom: 31.91%;



/* Vector */

position: absolute;
left: 85.83%;
right: 6.88%;
top: 55.98%;
bottom: 31.91%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 87.21%;
right: 9.57%;
top: 58.27%;
bottom: 36.38%;

background: #FFFFFF;
transform: matrix(0.63, -0.77, 0.77, 0.63, 0, 0);


/* Vector */

position: absolute;
left: 91.13%;
right: 3.3%;
top: 35.53%;
bottom: 55.2%;

background: #F6C000;


/* Vector */

position: absolute;
left: 82.85%;
right: 13.88%;
top: 42.71%;
bottom: 51.84%;

background: #F6C000;


/* Vector */

position: absolute;
left: 95.11%;
right: 2.61%;
top: 48.89%;
bottom: 47.32%;

background: #D1E7FF;
transform: matrix(-0.82, -0.57, 0.57, -0.82, 0, 0);


/* Vector */

position: absolute;
left: 85.76%;
right: 11.46%;
top: 32.75%;
bottom: 62.62%;

background: #D1E7FF;


/* Group */

position: absolute;
left: 2.42%;
right: 92.48%;
top: 40.07%;
bottom: 51.45%;



/* Vector */

position: absolute;
left: 2.42%;
right: 92.48%;
top: 40.07%;
bottom: 51.45%;

background: #F6C000;


/* Group */

position: absolute;
left: 20.35%;
right: 72.71%;
top: 49.53%;
bottom: 38.91%;



/* Vector */

position: absolute;
left: 20.35%;
right: 72.71%;
top: 49.53%;
bottom: 38.91%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 8.78%;
right: 86.78%;
top: 42.56%;
bottom: 50.07%;

background: #F8285A;


/* Vector */

position: absolute;
left: 0.86%;
right: 96.01%;
top: 63.82%;
bottom: 30.98%;

background: #479DFF;


/* Vector */

position: absolute;
left: 4.56%;
right: 93.26%;
top: 53.1%;
bottom: 43.29%;

background: #F6C000;
transform: matrix(0.82, -0.57, 0.57, 0.82, 0, 0);


/* Vector */

position: absolute;
left: 15.5%;
right: 83.11%;
top: 55.31%;
bottom: 42.37%;

background: #F6C000;


/* Vector */

position: absolute;
left: 6.29%;
right: 91.74%;
top: 64.2%;
bottom: 32.51%;

background: #F8285A;


/* Vector */

position: absolute;
left: 90.17%;
right: 7.92%;
top: 28.27%;
bottom: 68.56%;

background: #F8285A;


/* Vector */

position: absolute;
left: 78.67%;
right: 19.52%;
top: 32.92%;
bottom: 64.06%;

background: #479DFF;


/* Group */

position: absolute;
visibility: hidden;
left: 55.58%;
right: 12.39%;
top: -7.91%;
bottom: 0.01%;



/* Group */

position: absolute;
left: 81.28%;
right: 12.39%;
top: 86.64%;
bottom: 0.01%;



/* Vector */

position: absolute;
left: 81.28%;
right: 12.39%;
top: 89.51%;
bottom: 0.01%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 81.62%;
right: 12.83%;
top: 86.64%;
bottom: 1.27%;

background: #FF7733;


/* Group */

position: absolute;
left: 68.93%;
right: 23.94%;
top: 89.23%;
bottom: 0.18%;



/* Vector */

position: absolute;
left: 71.86%;
right: 23.94%;
top: 91.59%;
bottom: 0.32%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 68.93%;
right: 28.05%;
top: 97.96%;
bottom: 0.18%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 69.18%;
right: 24.19%;
top: 89.23%;
bottom: 1.06%;

background: #FF5331;


/* Group */

position: absolute;
left: 67.64%;
right: 14.8%;
top: 39.61%;
bottom: 10.5%;



/* Vector */

position: absolute;
left: 69.46%;
right: 14.8%;
top: 39.61%;
bottom: 11.17%;

background: #272742;


/* Vector */

position: absolute;
left: 67.64%;
right: 24.98%;
top: 43.27%;
bottom: 10.5%;

background: #3B3B59;


/* Group */

position: absolute;
left: 64.76%;
right: 18.29%;
top: -7.91%;
bottom: 91.95%;



/* Vector */

position: absolute;
left: 70.5%;
right: 18.29%;
top: -7.91%;
bottom: 98.08%;

background: #272742;


/* Vector */

position: absolute;
left: 64.76%;
right: 26.82%;
top: -4.73%;
bottom: 91.95%;

background: #272742;


/* Vector */

position: absolute;
left: 64.97%;
right: 27.34%;
top: 1.45%;
bottom: 86.38%;

background: #F7B05C;


/* Group */

position: absolute;
left: 55.58%;
right: 22.09%;
top: 8.17%;
bottom: 56.59%;



/* Vector */

position: absolute;
left: 66.72%;
right: 22.09%;
top: 8.17%;
bottom: 56.59%;

background: #FF7733;


/* Vector */

position: absolute;
left: 55.58%;
right: 30.71%;
top: 11.52%;
bottom: 78.67%;

background: #FF5331;


/* Vector */

position: absolute;
left: 66.82%;
right: 27.54%;
top: 17.37%;
bottom: 56.59%;

background: #FF5331;


/* Group */

position: absolute;
left: 65.86%;
right: 31.72%;
top: 3.27%;
bottom: 90.71%;



/* Vector */

position: absolute;
left: 67.01%;
right: 31.72%;
top: 7.54%;
bottom: 90.71%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 66.31%;
right: 32.99%;
top: 4.25%;
bottom: 94.41%;

background: #272742;


/* Group */

position: absolute;
left: 65.86%;
right: 33.14%;
top: 3.27%;
bottom: 95.95%;



/* Vector */

position: absolute;
left: 66.25%;
right: 33.74%;
top: 3.91%;
bottom: 96.08%;

background: #272742;


/* Vector */

position: absolute;
left: 65.86%;
right: 33.14%;
top: 3.27%;
bottom: 95.95%;

background: #272742;


/* Group */

position: absolute;
left: 34.76%;
right: 39.08%;
top: 5.27%;
bottom: 58.35%;



/* Group */

position: absolute;
left: 34.76%;
right: 39.08%;
top: 5.27%;
bottom: 58.35%;



/* Vector */

position: absolute;
left: 36.81%;
right: 40.68%;
top: 7.39%;
bottom: 69.41%;

background: #D1E7FF;


/* Vector */

position: absolute;
left: 34.76%;
right: 39.08%;
top: 5.27%;
bottom: 58.35%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 46.55%;
right: 42.87%;
top: 25.08%;
bottom: 60.97%;

background: #31E771;


/* Vector */

position: absolute;
left: 36.22%;
right: 51.69%;
top: 22.89%;
bottom: 63.98%;

background: #31E771;


/* Vector */

position: absolute;
left: 41.7%;
right: 52.65%;
top: 11.21%;
bottom: 79.39%;

background: #F6C000;


/* Group */

position: absolute;
visibility: hidden;
left: 50.88%;
right: 27.46%;
top: 11.25%;
bottom: 73.73%;



/* Vector */

position: absolute;
left: 50.88%;
right: 44.68%;
top: 19.31%;
bottom: 75.48%;

background: #F7B05C;


/* Vector */

position: absolute;
left: 54.47%;
right: 27.46%;
top: 11.25%;
bottom: 73.73%;

background: #FF7733;


/* Frame 633335 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 10px;

width: 239px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Drag and drop your file here */

width: 239px;
height: 22px;

/* Old/Headline/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;

color: #252F4A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* or */

width: 18px;
height: 22px;

/* Old/Headline/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;

color: #252F4A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button new */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 20px;
gap: 8px;

width: 112px;
height: 48px;

background: #10A4B0;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Label */

width: 72px;
height: 24px;

/* Old/H5/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Download sample file CSV or XLSX */

width: 266px;
height: 19px;

/* Old/Body/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;

color: #4B5675;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 633336 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-end;
padding: 0px;
gap: 10px;

width: 587px;
height: 77px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 1;


/* You can import up to 1000 records through an .xls, .xlsx, .vcf or .csv file. To import more than 1000 records at a time, use a .csv file. */

width: 587px;
height: 34px;

/* Old/Subtitle/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
display: flex;
align-items: center;
text-align: center;

color: #99A1B7;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


add field designs

/* Group 1171277295 */

position: relative;
width: 720px;
height: 302px;
left: 5366px;
top: 2143px;



/* Rectangle 42292 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #E0E0E0;
border-radius: 10px;


/* Rectangle 42295 */

box-sizing: border-box;

position: absolute;
left: 2.22%;
right: 2.22%;
top: 19.87%;
bottom: 5.3%;

background: #FFFFFF;
border: 1px solid #E0E0E0;
border-radius: 10px;


/* Add Field */

position: absolute;
left: 2.22%;
right: 85.14%;
top: 6.62%;
bottom: 85.76%;

font-family: 'Raleway';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 23px;

color: #1E1E1E;



/* X circle

Keywords: cancel, close, delete, remove, times, clear
*/

position: absolute;
height: 32px;
left: 93.33%;
right: 2.22%;
top: 16px;



/* Icon */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #1E1E1E;


/* Group 1171277284 */

position: absolute;
left: 35.97%;
right: 35.97%;
top: 78.81%;
bottom: 13.25%;



/* Group 1171277129 */

position: absolute;
left: 51.11%;
right: 35.97%;
top: 78.81%;
bottom: 13.25%;



/* Frame 1618868981 */

box-sizing: border-box;

position: absolute;
left: 51.11%;
right: 35.97%;
top: 78.81%;
bottom: 13.25%;

background: #10A4B0;
border-radius: 5px;


/* Save */

position: absolute;
width: 23px;
height: 12px;
left: 35px;
top: 6px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;



/* Group 1171277183 */

position: absolute;
left: 35.97%;
right: 51.11%;
top: 78.81%;
bottom: 13.25%;



/* Frame 1618868981 */

box-sizing: border-box;

position: absolute;
left: 35.97%;
right: 51.11%;
top: 78.81%;
bottom: 13.25%;

background: #F6F6FA;
border: 1px solid #E0E0E0;
border-radius: 5px;


/* Cancel */

position: absolute;
width: 33px;
height: 12px;
left: 30px;
top: 6px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #717182;



/* Group 1171277292 */

position: absolute;
left: 5%;
right: 6.67%;
top: 27.81%;
bottom: 54.64%;



/* Field Label* */

position: absolute;
left: 5%;
right: 85.42%;
top: 27.81%;
bottom: 67.22%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #1E1E1E;



/* Group 1171276844 */

position: absolute;
left: 5%;
right: 6.67%;
top: 35.43%;
bottom: 54.64%;



/* Rectangle 42229 */

position: absolute;
